doc_id,org,title,countries,publication_date,sha256,local_path
accessnow-africa-2023-keepiton-shutdowns,accessnow,"Shrinking Democracy, Growing Violence: Internet Shutdowns in 2023","KE,UG,TZ,ET,RW",2024-05-01,53b6b7efcb8e9334bbe38adf64c3c1af3463f78c542f4b7910fb1f11443a1333,data/raw/accessnow/accessnow-africa-2023-keepiton-shutdowns.pdf
accessnow-africa-2024-keepiton-shutdowns,accessnow,"Emboldened Offenders, Endangered Communities: Internet Shutdowns in 2024","KE,UG,TZ,ET,RW",2025-02-01,19602c14804306c565e00d54356df254e60be66a0ab954f18aab868e14257d81,data/raw/accessnow/accessnow-africa-2024-keepiton-shutdowns.pdf
accessnow-africa-2022-keepiton-shutdowns,accessnow,"Weapons of Control, Shields of Impunity: Internet Shutdowns in 2022","KE,UG,TZ,ET,RW",2023-02-28,5f126c12aa88372559530799a2ecf62b7a46bbc70e8bf565441c9ce0006f6ad0,data/raw/accessnow/accessnow-africa-2022-keepiton-shutdowns.pdf
accessnow-africa-2025-keepiton-shutdowns,accessnow,Rising Repression Meets Global Resistance: Internet Shutdowns in 2025,"KE,UG,TZ,ET,RW",2026-03-01,3e650c3ca82d49b264a178423d0be1d38fee788248d7d6f1df2da5077178626d,data/raw/accessnow/accessnow-africa-2025-keepiton-shutdowns.pdf
cipesa-africa-2024-sifa-elections,cipesa,State of Internet Freedom in Africa 2024: Technology and Elections,"KE,UG,TZ,ET,RW",2024-10-01,17734c34da5c317c699a774c23062fa5476e0a570613d1973c3c2d126c445f8b,data/raw/cipesa/cipesa-africa-2024-sifa-elections.pdf
cipesa-africa-2025-sifa-ai,cipesa,State of Internet Freedom in Africa 2025: Navigating the Implications of AI on Digital Democracy in Africa,"KE,UG,ET,RW",2025-09-01,5a6e1aa0ef024eacd7805f86fdc036d90dc8d04f291cbe6bf82ab771415bd498,data/raw/cipesa/cipesa-africa-2025-sifa-ai.pdf
freedomhouse-ke-2024-fotn,freedomhouse,Kenya: Freedom on the Net 2024 Country Report,KE,2024-10-01,62439f4b82730d16b833a7d886895756b9f2928d05388f312e0a629dc8f6baa2,data/raw/freedomhouse/freedomhouse-ke-2024-fotn.html
freedomhouse-ug-2024-fotn,freedomhouse,Uganda: Freedom on the Net 2024 Country Report,UG,2024-10-01,3a2c15f45a3cd5abb0ceb00570593334d4c43a7d3faf1af4867b44ede288e656,data/raw/freedomhouse/freedomhouse-ug-2024-fotn.html
freedomhouse-et-2024-fotn,freedomhouse,Ethiopia: Freedom on the Net 2024 Country Report,ET,2024-10-01,d77bcf20e23859f4d386b827c0263e092fd2f0c67bc7e3d3b676191f01ebf1ac,data/raw/freedomhouse/freedomhouse-et-2024-fotn.html
freedomhouse-rw-2024-fotn,freedomhouse,Rwanda: Freedom on the Net 2024 Country Report,RW,2024-10-01,0a2546ee89489cccfbe8f0079bdda58f5d9a519601479c957dd9b93dd79d3016,data/raw/freedomhouse/freedomhouse-rw-2024-fotn.html
freedomhouse-ke-2023-fotn,freedomhouse,Kenya: Freedom on the Net 2023 Country Report,KE,2023-10-01,1e651ecd422db31262ab2d72595b5eba77a4cd491f88d7e44fea40d64e2d1a99,data/raw/freedomhouse/freedomhouse-ke-2023-fotn.html
freedomhouse-ke-2022-fotn,freedomhouse,Kenya: Freedom on the Net 2022 Country Report,KE,2022-10-01,2637d7e2cef6803b3dc9e791de338bb55aee8479649f62f67dcde596e4252b44,data/raw/freedomhouse/freedomhouse-ke-2022-fotn.html
freedomhouse-ug-2023-fotn,freedomhouse,Uganda: Freedom on the Net 2023 Country Report,UG,2023-10-01,8a9057a0fec650a663d80e84938cdba13b630664b1a4ef2dcc30d687e1e22f2e,data/raw/freedomhouse/freedomhouse-ug-2023-fotn.html
freedomhouse-ug-2022-fotn,freedomhouse,Uganda: Freedom on the Net 2022 Country Report,UG,2022-10-01,dc01bc8e9e76f01118ec29f7b97abc4411dee13d12a14137a4a3ca14acc52546,data/raw/freedomhouse/freedomhouse-ug-2022-fotn.html
freedomhouse-et-2023-fotn,freedomhouse,Ethiopia: Freedom on the Net 2023 Country Report,ET,2023-10-01,2efc92bd5daad6d95e7794f827e85e22f4a817061e6e937f50e40db331c7f223,data/raw/freedomhouse/freedomhouse-et-2023-fotn.html
freedomhouse-et-2022-fotn,freedomhouse,Ethiopia: Freedom on the Net 2022 Country Report,ET,2022-10-01,d6a9e1ab8ebd069871ed564c78c14d25315c59c35d4135cd8c7c4dd429027f86,data/raw/freedomhouse/freedomhouse-et-2022-fotn.html
freedomhouse-rw-2023-fotn,freedomhouse,Rwanda: Freedom on the Net 2023 Country Report,RW,2023-10-01,ab104c21ec31d8d7dc2c1d269a99e6f3bc04960c42d64feabd46571b932af961,data/raw/freedomhouse/freedomhouse-rw-2023-fotn.html
freedomhouse-rw-2022-fotn,freedomhouse,Rwanda: Freedom on the Net 2022 Country Report,RW,2022-10-01,ecaad8dcf3e40cc2159e526bd8a33087b66f471077afb0cbe2886faf0fd9e732,data/raw/freedomhouse/freedomhouse-rw-2022-fotn.html
ooni-tz-2025-x-platform-blocking,ooni,OONI Analysis on the Blocking of the X Social Media Platform in Tanzania,TZ,2025-08-07,17109f2a365e5959c4d218c412cf6e851e3d51e49cc070e2ff26bda72a90a44f,data/raw/ooni/ooni-tz-2025-x-platform-blocking.html
ooni-ke-2025-telegram-kcse-blocking,ooni,OONI Analysis of Telegram Blocking in Kenya During the 2023 and 2024 KCSE Exams,KE,2025-05-01,7769f47ad56b383c25986d2310058d158beca830c4829d8dae6a25708c7c320e,data/raw/ooni/ooni-ke-2025-telegram-kcse-blocking.html
ooni-et-2023-social-media-blocking,ooni,Ethiopia: Ongoing blocking of social media,ET,2023-02-15,955b962129e0a72265b3f9c89a9a1abf7f3c0b10037cdb2d6e1311602ed0a2e9,data/raw/ooni/ooni-et-2023-social-media-blocking.html
